Date,CNN,New York Times,ESPN,Huffington Post,Fox News,Washington Post,BuzzFeed,USA Today,Forbes,CNET,Total
Dec-94,0,0,0,0,0,0,0,0,0,1,1
Jan-95,0,0,0,0,0,0,0,0,0,0,0
Feb-95,0,0,0,0,0,0,0,0,0,1,1
Mar-95,0,0,0,0,0,0,0,0,0,0,0
Apr-95,0,0,0,0,0,0,0,0,0,0,0
May-95,0,0,0,0,0,0,0,0,0,0,0
Jun-95,0,0,0,0,0,0,0,0,0,0,0
Jul-95,0,0,0,0,0,0,0,0,0,0,0
Aug-95,0,0,0,0,0,0,0,0,0,0,0
Sep-95,0,0,0,0,0,0,0,0,0,0,0
Oct-95,0,0,0,0,0,0,0,0,0,0,0
Nov-95,0,0,0,0,0,0,0,0,0,0,0
Dec-95,0,0,0,0,0,0,0,0,0,0,0
Jan-96,0,0,0,0,0,0,0,0,0,0,0
Feb-96,0,0,0,0,0,0,0,0,0,0,0
Mar-96,0,0,0,0,0,0,0,0,0,0,0
Apr-96,0,0,0,0,0,0,0,0,0,0,0
May-96,0,0,0,0,0,0,0,0,0,0,0
Jun-96,0,1,0,0,0,0,0,0,0,0,1
Jul-96,0,2,0,0,0,0,0,0,0,0,2
Aug-96,0,0,0,0,0,0,0,0,0,0,0
Sep-96,0,0,0,0,0,0,0,0,0,0,0
Oct-96,0,0,0,0,0,0,0,0,0,0,0
Nov-96,0,0,0,0,0,0,0,0,0,0,0
Dec-96,0,0,0,0,0,0,0,0,0,1,1
Jan-97,0,1,0,0,0,0,0,0,0,0,1
Feb-97,0,0,0,0,0,0,0,0,0,0,0
Mar-97,0,0,0,0,0,0,0,0,0,0,0
Apr-97,0,0,0,0,0,0,0,0,0,0,0
May-97,0,3,0,0,0,1,0,0,0,0,4
Jun-97,0,1,1,0,0,0,0,0,0,2,4
Jul-97,0,1,0,0,0,0,0,0,2,3,6
Aug-97,0,2,0,0,0,0,0,0,0,1,3
Sep-97,1,2,0,0,0,0,0,0,0,2,5
Oct-97,0,2,0,0,0,0,0,0,0,2,4
Nov-97,0,0,0,0,0,0,0,2,0,1,3
Dec-97,0,0,0,0,1,0,0,1,0,1,3
Jan-98,0,0,0,0,0,0,0,0,0,6,6
Feb-98,0,0,0,0,0,0,0,0,0,6,6
Mar-98,0,0,0,0,0,0,0,0,0,1,1
Apr-98,0,0,0,0,0,0,0,0,0,1,1
May-98,0,0,1,0,0,0,0,0,0,1,2
Jun-98,0,1,0,0,0,0,0,0,0,0,1
Jul-98,0,0,0,0,0,0,0,0,0,0,0
Aug-98,0,0,0,0,0,0,0,0,0,1,1
Sep-98,0,0,0,0,0,0,0,0,0,4,4
Oct-98,0,0,0,0,0,0,0,0,0,0,0
Nov-98,0,0,0,0,0,0,0,0,1,0,1
Dec-98,0,0,0,0,0,0,0,0,1,0,1
Jan-99,0,0,0,0,0,0,0,0,0,0,0
Feb-99,0,0,0,0,0,0,0,0,0,0,0
Mar-99,2,0,0,0,0,0,0,0,0,0,2
Apr-99,1,0,0,0,0,0,0,0,0,0,1
May-99,0,1,0,0,0,0,0,0,0,0,1
Jun-99,0,0,0,0,0,0,0,0,1,0,1
Jul-99,0,0,0,0,0,0,0,0,0,0,0
Aug-99,0,0,0,0,0,0,0,0,1,1,2
Sep-99,1,0,0,0,0,0,0,0,0,3,4
Oct-99,1,0,0,0,0,0,0,0,0,0,1
Nov-99,1,0,0,0,0,0,0,0,0,0,1
Dec-99,0,0,0,0,0,0,0,0,0,2,2
Jan-00,0,0,0,0,0,0,0,0,0,0,0
Feb-00,0,0,0,0,0,0,0,0,0,2,2
Mar-00,1,0,0,0,0,0,0,0,0,0,1
Apr-00,0,0,0,0,0,0,0,0,0,2,2
May-00,1,1,0,0,0,0,0,1,0,3,6
Jun-00,0,1,0,0,0,0,0,0,1,1,3
Jul-00,0,0,0,0,0,0,0,0,1,2,3
Aug-00,0,2,0,0,0,0,0,0,0,1,3
Sep-00,0,0,0,0,0,0,0,0,1,1,2
Oct-00,0,0,0,0,0,0,0,0,0,2,2
Nov-00,0,0,0,0,0,0,0,0,0,0,0
Dec-00,0,0,0,0,0,0,0,0,0,0,0
1-Jan,0,0,0,0,0,0,0,0,0,0,0
1-Feb,0,0,0,0,0,0,0,0,0,1,1
1-Mar,0,1,0,0,0,0,0,0,0,2,3
1-Apr,0,3,0,0,0,0,0,0,0,0,3
1-May,0,0,0,0,0,0,0,0,0,1,1
1-Jun,0,0,0,0,0,0,0,0,0,2,2
1-Jul,0,0,0,0,0,0,0,0,0,1,1
1-Aug,0,1,0,0,0,0,0,0,0,0,1
1-Sep,0,0,0,0,0,0,0,0,0,1,1
1-Oct,0,0,0,0,0,0,0,0,0,0,0
1-Nov,0,0,0,0,0,0,0,0,0,0,0
1-Dec,0,0,0,0,0,0,0,2,0,0,2
2-Jan,0,0,0,0,0,0,0,0,0,1,1
2-Feb,0,0,0,0,0,0,0,0,0,2,2
2-Mar,0,0,0,0,0,0,0,0,0,0,0
2-Apr,0,0,0,0,0,0,0,0,0,1,1
2-May,1,0,0,0,0,0,0,0,0,1,2
2-Jun,0,0,0,0,0,0,0,0,0,0,0
2-Jul,0,0,0,0,0,0,0,0,0,0,0
2-Aug,0,0,0,0,0,0,0,0,0,0,0
2-Sep,0,0,0,0,0,0,0,0,0,1,1
2-Oct,0,0,0,0,0,0,0,0,0,0,0
2-Nov,0,0,0,0,0,0,0,0,0,1,1
2-Dec,0,0,0,0,0,0,0,0,0,0,0
3-Jan,1,0,0,0,0,0,0,0,0,0,1
3-Feb,0,0,0,0,0,0,0,0,0,0,0
3-Mar,0,0,0,0,0,0,0,0,0,0,0
3-Apr,0,0,0,0,0,0,0,0,0,0,0
3-May,0,0,0,0,0,0,0,0,0,0,0
3-Jun,1,0,0,0,0,0,0,0,0,0,1
3-Jul,0,0,0,0,0,0,0,0,0,0,0
3-Aug,0,0,0,0,0,0,0,0,0,0,0
3-Sep,0,0,0,0,0,0,0,0,0,0,0
3-Oct,0,0,0,0,0,0,0,0,0,0,0
3-Nov,0,0,0,0,0,0,0,0,0,0,0
3-Dec,0,0,0,0,0,0,0,0,0,1,1
4-Jan,0,0,0,0,0,0,0,0,0,1,1
4-Feb,0,0,0,0,0,0,0,0,0,0,0
4-Mar,0,0,0,0,0,0,0,0,0,1,1
4-Apr,0,0,0,0,0,1,0,0,0,0,1
4-May,0,0,0,0,0,1,0,0,0,0,1
4-Jun,0,0,0,0,0,0,0,0,0,0,0
4-Jul,0,0,0,0,0,0,0,0,0,1,1
4-Aug,0,0,0,0,0,0,0,0,0,0,0
4-Sep,0,0,0,0,0,0,0,0,0,0,0
4-Oct,0,0,0,0,0,0,0,0,0,0,0
4-Nov,0,0,0,0,0,0,0,0,0,0,0
4-Dec,0,0,0,0,0,0,0,0,0,0,0
5-Jan,0,0,0,0,0,0,0,0,0,0,0
5-Feb,0,0,0,0,0,0,0,0,0,0,0
5-Mar,0,0,0,0,0,0,0,0,0,0,0
5-Apr,0,0,0,0,0,0,0,0,0,0,0
5-May,0,0,0,0,0,0,0,0,0,0,0
5-Jun,0,0,0,0,0,0,0,0,0,0,0
5-Jul,0,0,0,0,0,0,0,0,0,0,0
5-Aug,0,0,0,0,0,0,0,0,0,0,0
5-Sep,0,0,0,0,0,0,0,0,0,0,0
5-Oct,0,0,0,0,0,0,0,0,0,1,1
5-Nov,0,0,0,0,0,0,0,0,0,0,0
5-Dec,1,0,0,0,0,0,0,0,0,0,1
6-Jan,1,0,0,0,0,0,0,0,0,0,1
6-Feb,0,0,0,0,0,0,0,0,0,0,0
6-Mar,0,0,0,0,0,0,0,0,0,0,0
6-Apr,0,0,0,0,0,0,0,0,0,1,1
6-May,0,0,0,0,0,0,0,0,0,0,0
6-Jun,0,0,0,0,0,0,0,0,0,0,0
6-Jul,0,0,0,0,0,0,0,0,0,0,0
6-Aug,0,0,0,0,0,0,0,0,0,0,0
